zi,longitudine,latitudine,adancime epicentru,tip placa,replici,magnitudine ultimul,magnitudine
1.0,331.1469761202999,12.628441613107746,148.2594918374221,divergenta,3.0,2.9,7.2
12.0,-182.00447890905875,32.309575050566885,-33.27677925497325,divergenta,1.0,8.8,2.1
,39.8898793414743,84.34053377464659,67.21569239389211,transformare,6.0,7.7,5.6
6.0,60.48428695390042,83.09747768028375,-29.097583397801458,transformare,6.0,8.5,2.8
22.0,87.39405960579535,25.45531669584746,62.45630644360818,transformare,3.0,5.4,6.0
17.0,-79.88550810017016,30.566793974957925,102.80557160880517,divergenta,5.0,7.1,5.5
9.0,-58.177943813814885,54.019158131816454,-94.75445830473919,convergenta,7.0,5.4,2.2
2.0,35.15953495763178,86.6877565734342,67.60742125974596,convergenta,7.0,5.5,3.6
18.0,-222.67331938647592,13.302120065885138,84.32894812833868,convergenta,4.0,8.6,3.8
17.0,-201.12130067956653,,158.55169854417557,convergenta,6.0,7.0,5.9
4.0,-49.76285182775287,78.62011445616943,237.2589515441908,convergenta,9.0,5.8,8.0
25.0,61.96431222794587,44.270300853751,151.06625334895506,divergenta,3.0,4.4,6.9
28.0,-27.376947386670093,,78.14452357078936,divergenta,4.0,2.7,5.3
9.0,-13.231573278695024,16.696610777085866,176.76682743103768,convergenta,4.0,2.4,6.7
21.0,-143.25954886697446,47.940172872422465,1.9688779300728143,transformare,3.0,3.7,4.0
5.0,-177.88485762790097,29.364266938443514,-82.21014261074575,transformare,1.0,6.7,2.1
17.0,24.770847805221855,28.488830390322843,153.00399541290386,transformare,4.0,2.9,8.6
26.0,172.6688999492376,40.21892675515792,,divergenta,4.0,2.5,6.2
4.0,,38.97697041911416,220.5516927218072,convergenta,5.0,2.1,8.9
8.0,-173.89225716244744,32.1612191710159,1.3420751624939413,divergenta,6.0,7.8,3.4
29.0,190.25782052728877,82.34736932840568,-116.94317713331691,divergenta,1.0,3.3,1.9
4.0,183.33884234202714,65.85697668896034,-33.66121474197922,divergenta,1.0,3.0,3.1
19.0,165.3974480825486,65.47922921983768,86.15285712475972,convergenta,5.0,4.4,5.7
,-212.83849556624148,26.092210463275986,-142.52198350013157,transformare,6.0,6.2,2.5
2.0,-269.9133693886416,51.993848188515635,-106.37237376734967,convergenta,5.0,5.9,1.9
19.0,230.1965185191215,,190.10467894094964,,3.0,8.4,6.4
18.0,,71.60313316888917,322.36877544036486,divergenta,8.0,6.6,9.0
21.0,-170.50137828498643,31.007741467888103,180.11347020831906,transformare,8.0,5.7,9.0
3.0,319.5136930252964,69.3785480911783,,convergenta,6.0,6.8,1.9
6.0,121.73973422301555,66.23045071269597,140.2036244746369,convergenta,1.0,6.5,5.5
6.0,160.31121732005118,12.735583705971024,31.86790813547089,divergenta,4.0,7.3,3.5
13.0,396.5032978003429,77.93509217098295,-29.887865964384318,divergenta,2.0,5.8,2.8
13.0,-54.824821040046004,39.71893231623697,-4.226474082186016,convergenta,1.0,7.6,2.0
22.0,247.62084925794449,43.77694039997989,191.50946861156234,convergenta,6.0,8.3,7.6
3.0,1.4094320920658985,40.35322610081976,-27.33646125257731,transformare,3.0,6.7,2.8
16.0,412.18858067910304,51.106140132975675,-35.5712657655539,divergenta,5.0,4.2,3.3
28.0,-425.71740109705706,55.905232263034925,-25.72829705476984,convergenta,1.0,3.6,1.3
22.0,109.43269306067215,44.83616091866491,182.44560783630922,convergenta,4.0,6.3,7.2
8.0,-259.9049886469328,78.0109688933186,2.835125544086374,transformare,1.0,6.2,3.6
8.0,121.83157164032436,56.496128057575596,170.68778368015845,convergenta,6.0,1.7,7.4
12.0,-310.70354024052085,36.128515437496795,267.8314859305176,convergenta,9.0,7.1,9.5
23.0,-59.21654859645188,37.50225812178399,103.16491173179531,transformare,2.0,3.2,6.8
18.0,-57.44125270759928,72.97547536160563,120.61324963419963,convergenta,7.0,1.9,6.6
7.0,-292.46568221965697,31.33727484718681,41.74337327440169,convergenta,8.0,,4.9
8.0,-331.5904968774039,19.03093162041722,-71.50542281430943,convergenta,5.0,6.4,2.0
19.0,-113.40524273113903,5.344486920521031,89.03963351819664,convergenta,4.0,5.4,4.6
29.0,-71.38273688992913,78.84241631285167,43.15429441928336,transformare,8.0,7.9,4.9
,-52.01296376272656,82.6691806071315,-92.11295744378728,convergenta,4.0,2.3,2.1
20.0,-311.4919709909525,10.810816394712838,-40.87880600832483,convergenta,6.0,7.7,2.1
18.0,-35.25154954918352,30.10263673465034,163.68176702808913,divergenta,5.0,6.4,7.8
10.0,317.38822235291843,15.783486256371948,,convergenta,1.0,3.1,1.8
,-93.95833422478094,10.430862194329176,87.07204356839,transformare,1.0,7.0,6.2
22.0,-185.80364620405572,80.98800687000272,19.41764441100706,divergenta,7.0,7.1,3.6
10.0,200.54894139978578,5.118953323081992,91.11273180452764,transformare,2.0,2.3,7.7
26.0,44.06063322731998,88.24370971221062,57.9242466259813,convergenta,8.0,3.5,4.4
19.0,-233.01565348283748,8.680577462764576,20.02963312902246,transformare,2.0,6.3,3.8
1.0,-150.44649731777335,77.71235842742271,-242.14173766806442,convergenta,6.0,4.4,1.9
28.0,207.58686971339074,50.985549629024646,84.66542769918516,transformare,7.0,7.2,6.0
10.0,-349.1208686523296,33.112573903608606,147.63580611837597,convergenta,4.0,5.5,5.4
29.0,71.33790314231804,30.810813896264207,41.61791240701173,divergenta,2.0,7.9,3.4
12.0,-90.61930222710184,68.16277289139379,204.42635363815262,convergenta,2.0,2.3,8.4
18.0,108.09638231090283,28.31159655038585,179.50608818551012,transformare,7.0,7.0,8.6
10.0,122.50150498575323,59.15870249554276,131.6470424470674,convergenta,9.0,5.0,6.6
27.0,71.99218201681717,46.55934751644721,23.55961395888183,transformare,5.0,5.4,5.6
1.0,5.562476906330207,43.646908064226345,-27.58998978875543,transformare,,3.6,4.7
23.0,280.24297236129036,81.10459535842455,34.016050432555524,,4.0,3.5,3.3
17.0,-285.38838616218965,49.91805527582336,-9.941714682279176,convergenta,3.0,2.9,2.0
11.0,-24.64576620411782,74.41754427438255,122.4812428532327,convergenta,9.0,4.3,5.8
5.0,-119.37875531919754,65.30161806913405,30.952657594187503,transformare,2.0,3.3,5.4
25.0,-168.1477215491963,3.470152145309852,223.78632549888107,divergenta,7.0,2.9,9.4
21.0,143.2010899348956,69.57990472548772,106.48703112671609,convergenta,4.0,8.7,4.8
4.0,27.09206613438055,19.51832250819366,35.37799683194047,transformare,8.0,4.9,5.4
20.0,64.37514510604461,81.28346821664144,147.8322774098645,transformare,3.0,6.6,7.3
9.0,173.60613654629216,3.863177154794881,-83.54327648168348,divergenta,3.0,4.3,2.0
25.0,-137.0942928635729,29.97648310268869,-46.257549013652536,transformare,9.0,5.8,3.3
28.0,150.7453925284912,8.97596525112786,28.479932475266697,convergenta,9.0,5.2,3.5
28.0,-144.50215514912142,42.80302053763594,111.34163686362268,transformare,4.0,6.1,7.3
15.0,38.450807565973655,73.80201922827766,-80.09135083435456,convergenta,6.0,6.9,2.0
24.0,296.20542091429036,26.836862369675767,140.15300292427537,transformare,4.0,6.5,7.6
1.0,-45.41677206747948,,50.28709123447183,transformare,4.0,7.2,5.6
20.0,-164.40339070969603,29.724033212720926,-43.36964163813765,transformare,2.0,2.6,3.4
9.0,194.0814413545878,73.24921277285723,69.37882999497197,divergenta,9.0,2.2,6.8
8.0,-354.35395111962106,12.63455620194122,119.1308639609464,transformare,6.0,4.0,7.9
24.0,169.18292362655046,20.462620416975163,115.0363846034648,divergenta,4.0,5.1,5.9
14.0,83.38125167506301,6.196676804403655,-53.803694035365794,convergenta,6.0,3.2,2.1
27.0,-445.49074508116786,,-23.502751079497756,convergenta,,7.3,2.2
18.0,-11.42254713264949,35.570991918270316,160.04990076268115,transformare,7.0,6.9,7.9
25.0,59.54004714774291,27.975597942898442,236.39309087452665,convergenta,4.0,8.4,7.2
21.0,-69.54086922676098,64.67637513070368,110.65420942504598,divergenta,4.0,7.0,5.7
24.0,-124.09439793505533,30.23797881062297,87.95349249626439,transformare,5.0,2.3,7.3
1.0,289.93996293458633,65.49941458929763,46.14280661213942,transformare,8.0,6.5,6.3
12.0,375.47540919997726,73.36794557828821,42.80243258180611,transformare,4.0,4.6,6.1
29.0,41.89829242174311,19.58965591119646,-87.6957079834113,convergenta,8.0,3.4,1.6
5.0,,87.6436827161385,-2.855704566598746,divergenta,2.0,6.0,2.7
26.0,-300.2910182385675,14.61221531214001,-93.10930015094343,transformare,4.0,3.8,1.9
1.0,350.37298028537447,26.17568159910683,146.82828189117086,convergenta,1.0,5.5,5.7
11.0,-24.37159673509889,16.181576175018748,32.7466923708254,transformare,8.0,5.8,5.4
15.0,-8.691935163806825,31.0955090720701,-45.29489108760629,transformare,9.0,5.5,4.1
23.0,240.4252704911492,43.205479903868,247.2189829942709,divergenta,3.0,1.6,9.1
,284.9321496145471,46.995828210190716,168.3110721272016,transformare,3.0,4.1,8.5
21.0,89.0530111460486,76.82454380666448,-59.66932255865467,convergenta,3.0,7.4,1.8
19.0,188.21105300019866,80.050311793428,154.16727393046142,divergenta,1.0,4.1,7.3
5.0,-187.64809306134177,19.809347470281573,48.82485494239851,transformare,6.0,5.3,6.6
23.0,-229.57000634557508,56.06046289671772,23.165037381251114,transformare,3.0,4.1,4.9
4.0,-294.83600353203025,10.034645156884404,130.21407456261966,transformare,9.0,3.0,9.0
27.0,-124.17105341724299,41.307287416386146,-114.46290243473399,convergenta,5.0,3.0,2.4
20.0,-214.45211507813823,29.010018424195632,93.77155783101155,divergenta,1.0,7.1,4.2
8.0,-16.6655285569772,28.485067090824575,6.988432702476906,convergenta,4.0,6.2,2.7
9.0,36.0176099011194,43.43258175408909,157.08243686560297,transformare,1.0,8.5,7.4
14.0,88.62635509605812,65.68448719763408,-103.58654102326213,divergenta,6.0,4.7,2.0
6.0,-270.77789438089985,6.226439291315055,-32.07513906787807,transformare,4.0,6.3,3.4
1.0,-33.39355713941782,79.1256003918664,39.04364677275416,transformare,4.0,5.0,4.5
9.0,-303.59798584239326,66.1332397167505,-149.6990699718796,transformare,2.0,5.1,2.0
16.0,-88.21222661749347,15.884945000015412,-47.41574919250711,transformare,1.0,7.9,1.6
16.0,109.3414912475508,84.52448181786333,,convergenta,7.0,4.9,1.8
,345.59815592427157,45.568100162104976,24.534169646683996,transformare,9.0,8.5,5.1
12.0,-229.30014953928924,89.98277203052687,50.6113381145848,divergenta,3.0,6.2,4.3
5.0,77.91760823237257,17.75335268706639,209.9379237156065,convergenta,4.0,2.1,8.2
8.0,7.4891987346967,48.14173785448812,-4.834900296640008,transformare,8.0,2.0,5.8
29.0,205.55016988810863,26.122323830393558,-41.37907733806368,transformare,1.0,8.9,2.4
14.0,154.5143450348727,27.375620165032192,-58.84509670196533,divergenta,5.0,,2.3
27.0,-14.776083769464401,53.195884275059115,123.86526595139227,,4.0,5.9,7.2
11.0,80.64073114528051,82.954716018375,11.436619013122517,convergenta,2.0,4.7,2.3
21.0,-71.91808020542905,72.47374700212575,83.73310265015863,divergenta,4.0,2.7,6.3
15.0,-22.801906132039022,65.15472586511933,-98.06582043451172,divergenta,6.0,2.4,2.3
18.0,-102.05097031831524,50.3256403891532,166.97580037209931,transformare,2.0,3.1,8.9
28.0,-122.62551585649668,83.0068653300703,-22.112888304511415,divergenta,6.0,6.0,2.4
20.0,102.83318312384785,44.312526602179574,36.92682844549258,transformare,6.0,5.6,4.8
4.0,-127.74058315540223,78.64489605012463,96.9240472612833,transformare,2.0,4.0,6.5
,364.2103776001773,75.05834794889685,7.251143331035159,convergenta,3.0,1.8,2.7
19.0,77.96133027043872,19.24518121214279,70.96259324209134,divergenta,8.0,3.9,6.3
22.0,-97.65132650085164,69.41029166693193,122.80293762343362,divergenta,4.0,,6.7
3.0,116.23523833005014,1.0954041248932889,-167.65069617265218,convergenta,6.0,7.2,2.6
20.0,215.88361195969236,29.054658379327876,131.4030237999894,convergenta,2.0,7.0,4.8
22.0,-180.36149195588655,20.66107002227548,-78.93134387253582,transformare,7.0,3.2,3.2
27.0,-65.69134248278448,45.61766626385821,223.8879498210357,transformare,8.0,3.2,9.4
12.0,-14.965740195254345,66.3167845512707,93.57800651942833,convergenta,8.0,6.2,5.0
24.0,155.02280924925918,8.79087307029517,115.4863771481341,transformare,7.0,6.4,6.9
29.0,,46.34299817430916,-157.58698338212534,convergenta,9.0,5.7,1.9
29.0,-310.5790801349629,84.4570819524947,100.24256925008129,divergenta,7.0,2.3,6.8
19.0,-168.44013548151338,,100.4833635455637,convergenta,1.0,3.6,4.8
14.0,-142.52533349610022,60.94270297002817,84.97457703896137,transformare,2.0,1.7,6.9
24.0,-47.988978031455325,53.35922437030418,228.676369431443,transformare,1.0,7.2,9.7
2.0,123.33256443322301,,-11.130615170396574,convergenta,9.0,7.5,2.3
7.0,170.61742911964325,42.82435762715005,75.63798681577727,transformare,8.0,8.4,5.8
11.0,61.49520522438113,63.78933518469438,163.6478693284149,transformare,6.0,2.2,8.7
22.0,-105.68143495269565,3.957788882168154,,transformare,2.0,8.3,4.3
17.0,-95.61224897589378,79.1569334721357,109.99785586571993,convergenta,2.0,8.4,4.2
28.0,-87.55580927098238,46.80732749721058,64.58434568596506,transformare,2.0,9.0,4.2
17.0,175.94531138934627,2.759494349314613,6.072275686321724,transformare,9.0,7.3,4.1
27.0,-100.06798808917073,20.197225072875618,24.12186527686313,transformare,6.0,3.5,5.1
29.0,-109.02186391901745,85.83081267845817,-25.212374031431594,transformare,7.0,3.5,4.7
4.0,9.49104426373128,52.40877597468498,73.2791510639203,convergenta,8.0,6.7,3.7
27.0,349.86976089768854,9.672531099192408,-20.850040446374635,convergenta,5.0,6.6,2.0
18.0,-68.6606600060455,25.879005205250536,132.17339388207466,convergenta,2.0,6.5,5.4
11.0,427.790221084619,41.103326327443575,185.471367222238,divergenta,2.0,4.1,8.0
10.0,226.55063287544542,1.8855062340957418,66.85984053506208,divergenta,8.0,5.4,4.7
13.0,97.7725586783336,37.04539622523829,47.92485317360042,convergenta,5.0,3.8,4.1
14.0,-77.3833224038322,44.051277189122835,198.50178945594897,convergenta,6.0,6.0,7.9
26.0,311.80077051972563,21.931008775310897,49.77867400085872,convergenta,9.0,7.3,3.3
7.0,89.77503110542938,52.97751002627879,94.4969044871028,divergenta,5.0,6.7,5.1
7.0,-8.54950085775911,67.79161076329592,-46.278454600247414,convergenta,8.0,4.7,2.3
8.0,57.3763442750763,21.225080169507194,-57.79852561690619,convergenta,8.0,5.4,2.2
9.0,15.409823802442164,55.844991025198894,8.577251149399956,transformare,9.0,7.3,4.6
14.0,-79.64241960580259,57.56600186673674,210.46869446785888,divergenta,2.0,3.2,8.3
25.0,-196.18335024985734,85.36862710159569,17.182927645457497,divergenta,6.0,3.2,4.4
8.0,-146.94893056325708,70.04485505667994,44.44202363369407,transformare,7.0,5.1,6.1
17.0,-169.8713451161752,76.35107428110054,128.56585523909558,divergenta,8.0,5.2,7.3
,-207.72593154391623,44.137791759264765,7.549372553855392,transformare,7.0,1.7,5.6
23.0,89.43756085428743,16.681372828144454,112.52622484119368,divergenta,2.0,5.9,5.2
25.0,295.9207428712038,89.62337636636715,126.98237107200518,divergenta,4.0,4.6,6.9
16.0,97.85396455120626,11.642018493482965,23.60254648373699,convergenta,7.0,5.8,3.0
26.0,85.65599264224127,,-144.81340284208684,transformare,6.0,8.4,2.3
,,6.1283789317895945,28.254389912411014,divergenta,7.0,4.0,4.4
4.0,205.78983704057322,84.94657716157376,127.23029938871845,convergenta,4.0,2.3,5.8
7.0,133.7654778349531,86.84324467635956,107.29023655525874,divergenta,3.0,,6.6
18.0,-24.705007486372487,64.74501558035762,-120.27332661124001,convergenta,3.0,3.8,2.0
8.0,-109.44378212337314,31.499355926715204,70.93512562190635,convergenta,1.0,8.0,3.0
21.0,42.19936779033378,22.89441610058619,86.38000390868964,convergenta,2.0,5.6,4.1
26.0,-379.03019088054924,23.877299208334268,21.588190952504366,transformare,9.0,9.0,4.7
3.0,111.04816271844209,11.456462287806726,81.8862781706643,transformare,7.0,3.6,6.0
29.0,267.75828695386053,47.322805776905064,62.43080071531175,convergenta,7.0,2.0,4.0
,134.32136105220832,12.763554813132975,-55.585908313783165,divergenta,5.0,3.8,2.1
25.0,8.78253352255147,28.505759989811065,,transformare,6.0,8.9,5.2
19.0,-60.42980609383583,56.40358283631944,57.17524003316021,convergenta,8.0,7.1,3.4
14.0,142.46918152180695,65.47892486316748,-96.74382367514224,convergenta,3.0,8.4,1.4
24.0,-83.82123707365625,,-72.85678692417608,convergenta,3.0,6.0,2.0
25.0,114.58472019113599,38.710438593906595,248.36302150559192,divergenta,1.0,3.6,9.4
5.0,391.5564234156727,58.691213535792514,67.00519910414904,transformare,5.0,8.7,5.3
5.0,18.8653446671831,76.79213785426616,,convergenta,2.0,3.2,7.9
13.0,,42.77923039908742,99.66371909275998,transformare,9.0,4.5,7.1
18.0,78.94527037277706,87.22852845459167,148.7853580897959,divergenta,4.0,3.7,7.4
24.0,22.840375845858706,23.906929278730253,17.35723591207492,divergenta,9.0,6.3,3.0
23.0,80.09082815199383,1.2157835964046992,-5.949591684336809,transformare,5.0,4.6,4.6
26.0,14.573806354914264,43.537757823156255,-46.34890507535334,convergenta,4.0,8.7,2.1
21.0,19.15695504395711,23.050241551801616,-18.96594435871583,convergenta,4.0,8.8,2.3
2.0,58.87448623609842,74.13459048208524,164.85850070286045,convergenta,1.0,2.2,6.6
6.0,-579.9828280992791,20.949540496300088,-72.76840142707417,divergenta,1.0,8.5,2.0
26.0,100.84476730155558,27.956629646217568,147.2848216028207,divergenta,5.0,7.5,6.7
24.0,-134.95093056540009,71.2104687917201,-8.69782276886314,transformare,7.0,6.8,3.7
28.0,216.23874410225272,64.36289268228239,-42.16906794886293,convergenta,1.0,4.2,1.6
,223.16062119538103,50.22461129915363,39.92088484128077,divergenta,3.0,6.6,3.0
20.0,296.668767299703,63.44532557304836,149.7152859122143,transformare,3.0,7.6,7.1
22.0,115.12801318476775,37.67731772130239,-20.913466550613066,divergenta,8.0,7.7,3.3
24.0,-416.38731182065766,0.4779042853201021,-59.04799205852534,transformare,8.0,7.5,2.7
20.0,93.17473604729238,,99.42368957611427,convergenta,5.0,3.9,4.7
23.0,30.668407844411448,46.0099608816318,-88.45882761494968,convergenta,3.0,2.9,2.1
23.0,341.54906752002483,7.496188174709931,98.62191703387748,transformare,7.0,5.6,6.9
,225.8748717969996,4.59679321523311,27.010877494393334,transformare,1.0,3.4,4.9
10.0,254.0330764142216,86.8964975223726,52.529221343368654,divergenta,3.0,7.4,3.8
18.0,23.67861904903736,77.31023756922527,-122.58669877235647,transformare,7.0,1.8,2.4
10.0,-18.78732602966065,13.682450448861257,-112.6068069920677,transformare,9.0,4.7,2.0
23.0,-106.82567853469372,0.05977967311840415,-23.317153906052496,transformare,6.0,7.3,3.0
1.0,-156.6794641553415,84.75010158507808,65.89037158819905,divergenta,1.0,2.1,5.1
20.0,-163.40350471158825,25.04927684881029,209.41625084671597,transformare,2.0,6.7,9.0
25.0,95.1591630401318,16.730784256994774,33.48747582882471,convergenta,8.0,3.2,3.8
5.0,223.90591942919883,62.23572970483817,179.03808270159206,transformare,5.0,2.5,9.0
18.0,-42.09031084616615,9.801336495719358,-7.30919509959692,divergenta,9.0,3.8,3.4
21.0,,23.818463820252028,-270.4271061553116,divergenta,1.0,1.6,1.8
22.0,113.58665344524577,87.75852121908419,,transformare,7.0,6.2,5.3
17.0,7.598941960694946,57.551649702660924,44.606985465871574,convergenta,2.0,4.0,3.8
4.0,30.57003602576046,46.86100123342982,-29.312225209288016,convergenta,4.0,9.0,2.2
11.0,148.1855823616636,,-13.391164544797228,transformare,1.0,2.2,3.9
2.0,-190.6222133524922,69.70508593957818,120.21385601376747,divergenta,7.0,8.2,5.8
21.0,-220.2314016570225,12.686172887132436,-6.6946736687789254,convergenta,1.0,5.2,2.0
5.0,-3.54976590767021,87.06040218332839,9.892437595004452,divergenta,5.0,2.4,4.7
5.0,171.92138337180612,77.5010707259208,197.76017750852114,divergenta,4.0,7.9,7.4
17.0,-68.23304604453317,55.5891284312319,-19.840257729262362,convergenta,6.0,2.3,1.5
17.0,-100.05012801425471,3.8615571362302346,163.23254798030138,convergenta,5.0,6.3,6.2
16.0,-113.01073927484299,63.0770084502964,-10.364693870465715,convergenta,7.0,3.3,2.5
,-67.00584690165267,82.19559067969327,-82.31162823631095,transformare,9.0,4.9,3.4
14.0,152.08156814821814,47.21193607307634,115.4643654228856,transformare,2.0,5.8,6.8
9.0,-13.508607476502691,31.88023396445365,-38.52206443437122,convergenta,,8.4,2.0
28.0,-97.147598599521,10.824961048152266,97.33371932526651,transformare,6.0,3.6,7.8
12.0,38.35279218562306,67.94109937238115,155.5412332880805,transformare,8.0,4.4,9.4
21.0,223.7677470084803,79.65196660906255,-60.77111145427206,transformare,5.0,3.0,3.1
7.0,-111.02052166975993,9.022656966826371,288.59840769164305,convergenta,5.0,4.1,9.2
10.0,-16.87264026804852,68.30860992771078,-2.2301026571200353,convergenta,4.0,2.4,1.9
29.0,70.08287924799541,,-68.89750319848372,transformare,9.0,5.6,3.4
28.0,132.5445372653109,87.03494262694976,265.87538106173747,divergenta,3.0,5.7,8.9
16.0,239.0915007783658,55.355221857158654,117.34681168937402,convergenta,8.0,6.2,5.2
4.0,-41.48231084497962,,97.97878501015916,divergenta,4.0,3.2,7.5
20.0,-99.00415743079836,26.6354850230035,47.62278268939877,transformare,1.0,,4.8
13.0,86.37545566567975,83.63625044128051,63.110990947019346,transformare,5.0,1.8,6.7
19.0,151.16756713479657,23.93150646031119,12.394917917844772,transformare,7.0,1.8,5.4
18.0,87.38482860169808,,32.415995684581176,divergenta,1.0,3.8,3.9
11.0,,88.65978114034188,77.33746976021656,divergenta,7.0,5.2,5.0
3.0,321.37022458122493,70.50569809633252,117.94640989984164,convergenta,5.0,6.7,5.8
2.0,64.26760672263933,46.70909283477886,-24.180530413322572,transformare,8.0,7.2,3.1
12.0,-199.73017637501158,,74.79820888035186,transformare,2.0,4.5,6.0
4.0,,42.51724102539657,49.313447901566825,transformare,2.0,7.2,4.5
13.0,-86.40294791280995,39.44303522745332,124.40109586451577,convergenta,3.0,7.0,5.0
5.0,252.0849159542459,18.251643706829572,65.65951434563017,convergenta,2.0,6.2,4.1
27.0,-152.97512222206475,38.1228873042874,-28.46336695412822,transformare,7.0,2.6,3.6
2.0,-217.68566050190756,32.198209567230485,223.22531253470999,transformare,1.0,3.7,8.8
18.0,165.9251471561251,14.731583503648363,24.618287369012354,transformare,1.0,5.5,4.4
1.0,30.387771695849317,39.723672899923756,169.93146825516845,divergenta,5.0,7.6,7.8
8.0,-100.13931878409464,23.651996069204014,103.30446658161536,transformare,7.0,4.5,7.4
,-147.13489070068997,46.985617861403796,221.60931619934541,convergenta,1.0,8.8,7.3
27.0,-227.41987781787793,3.164405374457476,86.15156442909408,convergenta,1.0,6.5,4.0
5.0,406.77349568072907,81.56082778085558,-13.046591402720345,divergenta,6.0,3.8,3.9
4.0,233.13279034548103,73.47278749678705,-15.10550530876084,transformare,3.0,5.7,3.7
6.0,-38.28952417227222,49.73231992594541,84.96376539937977,divergenta,9.0,4.3,6.5
7.0,-6.426771888471202,76.66277244815188,-141.44082306057862,divergenta,3.0,8.3,2.3
4.0,145.73178270027856,86.61555664297204,122.11671253512507,convergenta,3.0,1.9,5.9
3.0,179.172020062348,9.94700646473945,-183.02131206180846,transformare,6.0,3.2,2.3
26.0,111.50050944561913,56.77486275688234,-74.1418375163351,divergenta,1.0,2.2,2.1
9.0,-337.1920267138602,89.81946008420927,185.47601917511406,convergenta,9.0,7.5,6.5
29.0,30.109388456336767,88.91002524001735,19.215345637296245,convergenta,7.0,2.9,3.5
2.0,200.41456829279122,54.29906930616701,29.480868401029802,divergenta,2.0,7.1,3.1
29.0,325.1610572885473,11.521878340573501,19.876004785917296,convergenta,6.0,5.7,3.1
5.0,13.286461924735637,52.48735478914754,135.1601940356216,convergenta,3.0,7.7,5.0
27.0,158.25948541625516,0.18581720169795424,181.26730130195992,transformare,,9.0,7.6
1.0,-16.581885227560793,17.902020120017365,-74.59754525937583,transformare,3.0,2.7,3.0
25.0,321.59606541783677,,73.91471213596444,convergenta,,2.6,5.7
14.0,-9.528400662075986,29.739651534255948,7.7767362766457495,convergenta,8.0,6.3,2.4
20.0,59.11812966801941,57.45510951992537,84.68084217754938,transformare,2.0,1.8,6.6
10.0,177.45954865290827,25.27735451690184,81.53815990303666,convergenta,1.0,7.6,3.3
22.0,-95.6416479337583,85.30396984004305,,convergenta,2.0,4.3,2.8
6.0,343.8773396041548,65.5702856954538,-95.12979551710669,transformare,4.0,4.5,2.2
2.0,90.35450787898249,29.668604182327137,-51.287755154989696,convergenta,3.0,5.8,2.2
8.0,104.95388616319197,71.25852790623338,-43.833323887604024,convergenta,2.0,4.1,1.7
,187.1615683212411,9.734897202870389,-68.6550135740269,convergenta,9.0,3.8,2.1
23.0,-181.89196220852622,35.30870460589135,178.1849444643301,convergenta,2.0,3.0,8.3
21.0,-37.6154568633375,19.90963149584331,-54.06126029748137,convergenta,1.0,6.9,1.4
8.0,161.55529973835567,61.53538025484416,-26.38322332573331,convergenta,2.0,7.3,2.0
4.0,32.620607613793965,,,transformare,8.0,6.1,2.3
22.0,148.82075069889217,35.73232490544066,62.9476272822081,transformare,9.0,3.3,6.4
28.0,-29.388235610879093,24.898475718827065,,transformare,8.0,6.7,6.0
13.0,428.7617997995515,45.57086273914237,-35.30492477667889,divergenta,9.0,2.7,3.8
4.0,12.51716982715432,31.490791245349104,74.3755591435523,convergenta,7.0,8.1,3.8
7.0,42.70676830500206,63.57695199003099,268.0030231899841,convergenta,3.0,4.8,8.8
21.0,220.14702785059816,2.211932187626946,120.94742231715463,divergenta,1.0,5.1,6.2
8.0,148.02087330501848,57.05882291753168,142.43423456906913,divergenta,2.0,3.0,7.2
20.0,-178.71095485677714,20.751416072443803,-2.402064268921812,transformare,5.0,6.1,4.3
1.0,-619.3033789978126,,87.83844298551216,divergenta,4.0,8.9,5.1
6.0,149.18338123621717,72.02300432251712,191.73270168221038,convergenta,4.0,5.9,6.7
28.0,147.0694979734794,86.00115545823787,94.30904020736452,transformare,6.0,6.4,6.9
12.0,-169.51773765922638,28.489518902437794,-29.688427008825286,convergenta,1.0,3.7,2.3
10.0,21.624346214603737,74.4124743332168,22.38806744948177,divergenta,1.0,3.9,3.5
20.0,216.42151102047578,9.35917541741098,93.6830296846212,convergenta,7.0,3.0,5.8
,-302.0761745777806,57.05834877066449,138.663693624942,convergenta,,5.4,5.5
22.0,-106.73058369553169,,-101.54987466466659,transformare,4.0,2.6,2.3
6.0,189.11391922891806,14.038013523101089,-12.007203473340589,convergenta,7.0,6.1,1.8
29.0,0.7932405254671826,38.34021489026045,20.252542400098108,divergenta,2.0,5.0,4.1
9.0,0.7684627000368777,80.34364478240833,101.29602922159546,divergenta,,6.2,4.8
12.0,-321.69756602691155,9.322061710353497,150.28247401106609,transformare,5.0,2.0,8.4
15.0,-129.5335584462809,1.6286722381327634,-51.95035660812499,divergenta,5.0,8.1,2.1
1.0,-211.1422083661759,53.152684114314035,82.48050923248714,convergenta,6.0,4.3,4.7
9.0,291.8688201692999,39.19783864778401,141.7884988992456,convergenta,6.0,3.1,6.9
20.0,,71.88203239955124,20.116058151705385,convergenta,7.0,5.3,3.2
7.0,,83.11099843836959,-10.331112266710385,transformare,8.0,8.5,3.7
26.0,-139.20344766877227,,,convergenta,4.0,6.7,2.0
11.0,73.274858318454,34.95637054521948,111.85409251516845,transformare,7.0,4.1,7.0
20.0,-195.44040888619182,43.764487769638336,168.4303812119445,convergenta,5.0,3.8,7.2
3.0,194.0923134758485,52.933631439176935,246.60492345368206,convergenta,7.0,6.5,8.2
